251,Game Land (1984)(Casio)(JP).rom,31,Game Land (1984)(Cas,,,,,,,,,,,,
252,Gang Master (1983)(ASCII)(JP).rom,33,Gang Master (1983)(A,,,,,,,,,,,,
253,Genghis Khan (1986)(Koei)(JP).rom,33,Genghis Khan (1986)(,,,,,,,,,,,,
254,Ghostbusters (1985)(Pony Canyon)(JP).rom,40,Ghostbusters (1985)(,,,,,,,,,,,,
255,Glider (1985)(ASCII)(JP).rom,28,Glider (1985)(ASCII),,,,,,,,,,,,
256,Gniffel v2 (2004)(Dioniso).rom,30,Gniffel v2 (2004)(Di,,,,,,,,,,,,
257,Gofer no Yabou Episode II. Nemesis 3 - The Eve of Destruction (1988)(Konami)(JP)[RC-764].rom,92,Gofer no Yabou Episo,,,,,,,,,,,,
258,Gofer no Yabou Episode II. Nemesis 3 - The Eve of Destruction (1988)(Konami)(JP)[SCC][RC-764].rom,97,Gofer no Yabou Episo,,,,,,,,,,,,
259,Gofer no Yabou Episode II. Nemesis 3 - The Eve of Destruction (1988)(Konami)(JP)[t][RC-764].rom,95,Gofer no Yabou Episo,,,,,,,,,,,,
260,Gokiburi Daisakusen. Bug Bomb (1983)(Magic Software)(JP).rom,60,Gokiburi Daisakusen.,,,,,,,,,,,,
261,Golf Game (1983)(ASCII)(JP).rom,31,Golf Game (1983)(ASC,,,,,,,,,,,,
262,Golf Kyou. Hudson 3D Golf. Golf Crazy (1984)(Hudson Soft)(JP).rom,65,Golf Kyou. Hudson 3D,,,,,,,,,,,,
263,Golgo 13 - Okami no Su (1986)(Pony Canyon)(JP).rom,50,Golgo 13 - Okami no ,,,,,,,,,,,,
264,Golvellius (1987)(Compile).rom,30,Golvellius (1987)(Co,,,,,,,,,,,,
265,Gomoku Narabe - Omo Go (1984)(Toshiba-EMI)(JP).rom,50,Gomoku Narabe - Omo ,,,,,,,,,,,,
266,Goonies,7,Goonies,,,,,,,,,,,,
267,Gozira 3D. Godzilla vs 3 Major Monsters (1984)(Bandai)(JP).rom,62,Gozira 3D. Godzilla ,,,,,,,,,,,,
268,Gozira 3D. Godzilla vs 3 Major Monsters (1984)(Bandai)(JP)[h Dino Sourcers].rom,79,Gozira 3D. Godzilla ,,,,,,,,,,,,
269,Gozira Kun. Godzilla (1985)(Toho)(JP).rom,41,Gozira Kun. Godzilla,,,,,,,,,,,,
270,Gradius 2. Nemesis 2 (1987)(Konami)(JP)[RC-751].rom,51,Gradius 2. Nemesis 2,,,,,,,,,,,,
271,Gradius 2. Nemesis 2 (1987)(Konami)(JP)[SCC][RC-751].rom,56,Gradius 2. Nemesis 2,,,,,,,,,,,,
272,Gradius 2. Nemesis 2 (1987)(Konami)(JP)[penguin version][RC-751].rom,68,Gradius 2. Nemesis 2,,,,,,,,,,,,
273,Gradius 2. Nemesis 2 (1987)(Konami)(JP)[t][RC-751].rom,54,Gradius 2. Nemesis 2,,,,,,,,,,,,
274,Gradius 2. Nemesis 2 (1987)(Konami)(beta)[RC-751].rom,53,Gradius 2. Nemesis 2,,,,,,,,,,,,
275,Gradius. Nemesis (1986)(Konami)(JP)[SCC+][RC-742].rom,53,Gradius. Nemesis (19,,,,,,,,,,,,
276,Gradius. Nemesis (1986)(Konami)(JP)[SCC][RC-742].rom,52,Gradius. Nemesis (19,,,,,,,,,,,,
277,Gradius. Nemesis (1986)(Konami)(JP)[t][SCC][RC-742].rom,55,Gradius. Nemesis (19,,,,,,,,,,,,
278,Green Beret (1986)(Konami)(JP).rom,34,Green Beret (1986)(K,,,,,,,,,,,,
279,Green Beret (1987)(Zemina)(KR).rom,34,Green Beret (1987)(Z,,,,,,,,,,,,
280,Griel's Quest for the Sangraal (2005)(Karoshi)[RK709].rom,57,Griel's Quest for th,,,,,,,,,,,,
281,Griel's Quest for the Sangraal EX (2005)(Karoshi)[RK709EX].rom,62,Griel's Quest for th,,,,,,,,,,,,
282,Guardic (1986)(Compile).rom,27,Guardic (1986)(Compi,,,,,,,,,,,,
283,Gulkave (1986)(Pony Canyon)(JP).rom,35,Gulkave (1986)(Pony ,,,,,,,,,,,,
284,Gulkave (1986)(Pony Canyon)(JP)[cr Crack Fm].rom,48,Gulkave (1986)(Pony ,,,,,,,,,,,,
285,Gunfright (1986)(Nippon Dexter)(JP).rom,39,Gunfright (1986)(Nip,,,,,,,,,,,,
286,Gunfright (1986)(Nippon Dexter)(JP)[cr Sammi].rom,49,Gunfright (1986)(Nip,,,,,,,,,,,,
287,Gunfright (1986)(Ultimate Play The Game)(GB).rom,48,Gunfright (1986)(Ult,,,,,,,,,,,,
288,Gunjin Shougi Mars (1986)(Toshiba-EMI)(JP).rom,46,Gunjin Shougi Mars (,,,,,,,,,,,,
289,Guru Logic (2003)(Karoshi)[RK701].rom,37,Guru Logic (2003)(Ka,,,,,,,,,,,,
290,Gyro Adventure (1984)(Nippon Columbia - Colpax - Universal)(JP)[Martos].rom,75,Gyro Adventure (1984,,,,,,,,,,,,
291,Gyrodine (1986)(TAITO)(JP).rom,30,Gyrodine (1986)(TAIT,,,,,,,,,,,,
292,Hadesu no Monshou. The Seal of Hades (1986)(Casio)(JP).rom,58,Hadesu no Monshou. T,,,,,,,,,,,,
293,Haja no Fuin (1987)(Kogado)(JP).rom,35,Haja no Fuin (1987)(,,,,,,,,,,,,
294,Hanafuda (1984)(Toshiba-EMI)(JP).rom,36,Hanafuda (1984)(Tosh,,,,,,,,,,,,
295,Hanafuda Koi Koi - Gostop Godori (1984)(ASCII)(JP).rom,54,Hanafuda Koi Koi - G,,,,,,,,,,,,
296,Hang-On (1986)(Pony Canyon)(JP).rom,35,Hang-On (1986)(Pony ,,,,,,,,,,,,
297,Happy Fret (1985)(Micro Cabin)(JP).rom,38,Happy Fret (1985)(Mi,,,,,,,,,,,,
298,Harapeko Pakkun (1984)(ASCII)(JP).rom,37,Harapeko Pakkun (198,,,,,,,,,,,,
299,Harry Fox MSX Special (1986)(Micro Cabin)(JP).rom,49,Harry Fox MSX Specia,,,,,,,,,,,,
300,Harry Fox Yki no Maoh (1985)(Micro Cabin)(JP).rom,49,Harry Fox Yki no Mao,,,,,,,,,,,,
301,Hayabusa. Moonsweeper (1985)(Toshiba-EMI)(JP).rom,49,Hayabusa. Moonsweepe,,,,,,,,,,,,
302,Head over Heels (1987)(Ocean Software)(GB).rom,46,Head over Heels (198,,,,,,,,,,,,
303,Heavy Boxing (1983)(HAL Laboratory)(JP).rom,43,Heavy Boxing (1983)(,,,,,,,,,,,,
304,Heist,5,Heist,,,,,,,,,,,,
305,Heli Tank (1984)(ASCII)(JP).rom,31,Heli Tank (1984)(ASC,,,,,,,,,,,,
306,High Way Star (1984)(ASCII)(JP).rom,35,High Way Star (1984),,,,,,,,,,,,
307,High Way Star (1984)(Qnix).rom,30,High Way Star (1984),,,,,,,,,,,,
308,Hisha (1985)(Micro Cabin)(JP).rom,33,Hisha (1985)(Micro C,,,,,,,,,,,,
309,Hitsuji Yai. Pretty Sheep (1984)(Hudson Soft)(JP).rom,53,Hitsuji Yai. Pretty ,,,,,,,,,,,,
310,Hole in One (1984)(HAL Laboratory)(JP).rom,42,Hole in One (1984)(H,,,,,,,,,,,,
311,Hole in One Professional (1986)(HAL Laboratory)(JP).rom,55,Hole in One Professi,,,,,,,,,,,,
312,Hole in One Professional (1986)(HAL Laboratory)(JP)[cr Hillsoft].rom,68,Hole in One Professi,,,,,,,,,,,,
313,Hopper (1986)(Al Alamiah)(KW).rom,33,Hopper (1986)(Al Ala,,,,,,,,,,,,
314,Hustle Chumy (1983)(General)(JP).rom,36,Hustle Chumy (1983)(,,,,,,,,,,,,
315,Hydlide (1985)(T&E Soft)(JP).rom,32,Hydlide (1985)(T&E S,,,,,,,,,,,,
316,Hydlide II - Shine of Darkness (1986)(T&E Soft)(JP).rom,55,Hydlide II - Shine o,,,,,,,,,,,,
317,Hydlide III - The Space Memories (1987)(T&E Soft)(JP).rom,57,Hydlide III - The Sp,,,,,,,,,,,,
318,Hydlide III - The Space Memories (1987)(Zemina)(KR).rom,55,Hydlide III - The Sp,,,,,,,,,,,,
319,Hyper Olympic 1 (1984)(Konami)(JP)[RC-710].rom,46,Hyper Olympic 1 (198,,,,,,,,,,,,
320,Hyper Olympic 2 (1984)(Konami)(JP)[RC-711].rom,46,Hyper Olympic 2 (198,,,,,,,,,,,,
321,Hyper Rally (1985)(Konami)(JP)[RC-718].rom,42,Hyper Rally (1985)(K,,,,,,,,,,,,
322,Hyper Rally (1985)(Konami)(JP)[SCC+][RC-718].rom,48,Hyper Rally (1985)(K,,,,,,,,,,,,
323,Hyper Sports 1 (1984)(Konami)(JP)[RC-715].rom,45,Hyper Sports 1 (1984,,,,,,,,,,,,
324,Hyper Sports 2 (1984)(Konami)(JP)[RC-717].rom,45,Hyper Sports 2 (1984,,,,,,,,,,,,
325,Hyper Sports 2 (1984)(Konami)(JP)[SCC+][RC-717].rom,51,Hyper Sports 2 (1984,,,,,,,,,,,,
326,Hyper Sports 2 (1984)(Konami)(JP)[SCC][RC-717].rom,50,Hyper Sports 2 (1984,,,,,,,,,,,,
327,Hyper Sports 3 (1985)(Konami)(JP)[RC-733].rom,45,Hyper Sports 3 (1985,,,,,,,,,,,,
328,Ice World (1985)(Casio)(JP).rom,31,Ice World (1985)(Cas,,,,,,,,,,,,
329,Iga Ninpouten 2. Small Ninja 2 - The Mooncastle (1986)(Casio)(JP).rom,69,Iga Ninpouten 2. Sma,,,,,,,,,,,,
330,Iga Ninpouten. Small Ninja (1985)(Casio)(JP).rom,48,Iga Ninpouten. Small,,,,,,,,,,,,
331,Iligks Episode I - Theseus (1984)(ASCII)(JP).rom,48,Iligks Episode I - T,,,,,,,,,,,,
332,Iligks Episode IV - The Maze of Illegus (1984)(ASCII)(JP).rom,61,Iligks Episode IV - ,,,,,,,,,,,,
333,Indian no Bouken. Indian's Adventure (1984)(Hudson Soft)(JP).rom,64,Indian no Bouken. In,,,,,,,,,,,,
334,Issunhoushi no Donnamondai. Little Samurai (1987)(Casio)(JP).rom,64,Issunhoushi no Donna,,,,,,,,,,,,
335,Issunhoushi no Donnamondai. Little Samurai (1987)(Casio)(JP)[cr Angel].rom,74,Issunhoushi no Donna,,,,,,,,,,,,
336,Issunhoushi no Donnamondai. Little Samurai (1987)(Casio)(JP)[cr Sammi].rom,74,Issunhoushi no Donna,,,,,,,,,,,,
337,J.P. Winkle (1986)(MSX Magazine)(JP).rom,40,J.P. Winkle (1986)(M,,,,,,,,,,,,
338,Jagur (1987)(Hudson Soft)(JP).rom,33,Jagur (1987)(Hudson ,,,,,,,,,,,,
339,Janka (1985)(ASCII)(JP).rom,27,Janka (1985)(ASCII)(,,,,,,,,,,,,
340,Janyu Mahjong (1987)(Tecno Soft)(JP).rom,40,Janyu Mahjong (1987),,,,,,,,,,,,
341,Jet Bomber (1985)(Al Alamiah)(KW).rom,37,Jet Bomber (1985)(Al,,,,,,,,,,,,
342,Jet Set Willy (1985)(Hudson Soft)(JP)(en).rom,45,Jet Set Willy (1985),,,,,,,,,,,,
343,Jet Set Willy (1985)(Software Projects)(GB).rom,47,Jet Set Willy (1985),,,,,,,,,,,,
344,Jigsaw Set (1983)(MIA)(JP).rom,30,Jigsaw Set (1983)(MI,,,,,,,,,,,,
345,Jissen - 4-nin Mahjong. Four Battle Mahjong (1984)(Sony)(JP).rom,64,Jissen - 4-nin Mahjo,,,,,,,,,,,,
346,Jump (1985)(ASCII)(JP).rom,26,Jump (1985)(ASCII)(J,,,,,,,,,,,,
347,Jump Coaster (1984)(Nippon Columbia - Colpax - Universal).rom,61,Jump Coaster (1984)(,,,,,,,,,,,,
348,Jump Coaster (1984)(Nippon Columbia - Colpax - Universal)[o2].rom,65,Jump Coaster (1984)(,,,,,,,,,,,,
349,Jump Land (1985)(Nippon Columbia - Colpax - Universal).rom,58,Jump Land (1985)(Nip,,,,,,,,,,,,
350,Jumping Rabbit (1984)(MIA)(JP).rom,34,Jumping Rabbit (1984,,,,,,,,,,,,
351,Juno First (1983)(Sony)(JP).rom,31,Juno First (1983)(So,,,,,,,,,,,,
352,Juno First (1983)(Sony)(JP)[o2].rom,35,Juno First (1983)(So,,,,,,,,,,,,
353,Juno First (1983)(Sony)(JP)[o3].rom,35,Juno First (1983)(So,,,,,,,,,,,,
354,Jyankyo (1984)(Hudson Soft)(JP).rom,35,Jyankyo (1984)(Hudso,,,,,,,,,,,,
355,Kage no Densetsu. Legend of Kage (1986)(TAITO)(JP).rom,54,Kage no Densetsu. Le,,,,,,,,,,,,
356,Karamaru (1984)(HAL Laboratory)(JP).rom,39,Karamaru (1984)(HAL ,,,,,,,,,,,,
357,Karuizawa Kidnapping Guidance,29,Karuizawa Kidnapping,,,,,,,,,,,,
358,Keiba. The Horse Race (1986)(Champion Soft)(JP).rom,51,Keiba. The Horse Rac,,,,,,,,,,,,
359,Kenja no Ishi. The Stone of Wisdom (1986)(Casio)(JP).rom,56,Kenja no Ishi. The S,,,,,,,,,,,,
360,Keystone Kapers (1984)(Pony Canyon)(JP).rom,43,Keystone Kapers (198,,,,,,,,,,,,
361,Kick It (1986)(Aackosoft)(NL).rom,33,Kick It (1986)(Aacko,,,,,,,,,,,,
362,Kinasai (1984)(-).rom,21,Kinasai (1984)(-).ro,,,,,,,,,,,,
363,King & Balloon (1984)(Namcot)(JP).rom,37,King & Balloon (1984,,,,,,,,,,,,
364,King Leonard (1986)(Mind Games Espana)(ES).rom,46,King Leonard (1986)(,,,,,,,,,,,,
365,King's Knight (1986)(Square)(JP).rom,36,King's Knight (1986),,,,,,,,,,,,
366,King's Valley (1985)(Konami)(JP)[RC-727].rom,44,King's Valley (1985),,,,,,,,,,,,
367,King's Valley (1985)(Konami)(JP)[a4][RC-727].rom,48,King's Valley (1985),,,,,,,,,,,,
368,King's Valley II - The Seal of El Giza (1988)(Konami)(JP)[RC-760].rom,69,King's Valley II - T,,,,,,,,,,,,
369,King's Valley II - The Seal of El Giza (1988)(Konami)(JP)[SCC][RC-760].rom,74,King's Valley II - T,,,,,,,,,,,,
370,Kinnikuman. Muscle Man (1985)(Bandai)(JP).rom,45,Kinnikuman. Muscle M,,,,,,,,,,,,
371,Knight Lore (1985)(Nippon Dexter)(JP).rom,41,Knight Lore (1985)(N,,,,,,,,,,,,
372,Knightmare II - The Maze of Galious (1987)(Konami)(JP)[RC-749].rom,66,Knightmare II - The ,,,,,,,,,,,,
373,Knightmare II - The Maze of Galious (1987)(Zemina)(KR)[RC-749].rom,66,Knightmare II - The ,,,,,,,,,,,,
374,Knightmare III - Shalom (1987)(Konami)(JP)[RC-754].rom,54,Knightmare III - Sha,,,,,,,,,,,,
375,Knightmare III - Shalom (1987)(Konami)(JP)[tr pt R. Bittencourt][RC-754].rom,76,Knightmare III - Sha,,,,,,,,,,,,
376,Knightmare. Majyo Densetsu (1986)(Konami)(JP)[RC-739].rom,57,Knightmare. Majyo De,,,,,,,,,,,,
377,Knightmare. Majyo Densetsu (1986)(Konami)(JP)[SCC+][RC-739].rom,63,Knightmare. Majyo De,,,,,,,,,,,,
378,Knightmare. Majyo Densetsu (1986)(Konami)(JP)[SCC][RC-739].rom,62,Knightmare. Majyo De,,,,,,,,,,,,
379,Kobashi (2004)(Desire in Envy)(NL).rom,38,Kobashi (2004)(Desir,,,,,,,,,,,,
380,Koji Tanigawa's Shougi Shinan (1986)(Pony Canyon)(JP).rom,57,Koji Tanigawa's Shou,,,,,,,,,,,,
381,Konami's Baseball (1984)(Konami)(JP)[RC-724].rom,48,Konami's Baseball (1,,,,,,,,,,,,
382,Konami's Billiards (1984)(Konami)(JP)[RC-706].rom,49,Konami's Billiards (,,,,,,,,,,,,
383,Konami's Boxing (1985)(Konami)(JP)[RC-736].rom,46,Konami's Boxing (198,,,,,,,,,,,,
384,Konami's Boxing (1985)(Konami)(JP)[SCC+][RC-736].rom,52,Konami's Boxing (198,,,,,,,,,,,,
385,Konami's Boxing (1985)(Konami)(JP)[SCC][RC-736].rom,51,Konami's Boxing (198,,,,,,,,,,,,
386,Konami's Football (1985)(Konami)(JP)[RC-732].rom,48,Konami's Football (1,,,,,,,,,,,,
387,Konami's Golf (1985)(Konami)(JP)[RC-723].rom,44,Konami's Golf (1985),,,,,,,,,,,,
388,Konami's Mahjong Dojo (1984)(Konami)(JP)[RC-707].rom,52,Konami's Mahjong Doj,,,,,,,,,,,,
389,Konami's Ping Pong (1985)(Konami)(JP)[RC-731].rom,49,Konami's Ping Pong (,,,,,,,,,,,,
390,Konami's Pooyan (1985)(Hudson Soft)(JP).rom,43,Konami's Pooyan (198,,,,,,,,,,,,
391,Konami's Soccer (1985)(Konami)(JP)[RC-732].rom,46,Konami's Soccer (198,,,,,,,,,,,,
392,Konami's Tennis (1984)(Konami)(JP)[RC-720].rom,46,Konami's Tennis (198,,,,,,,,,,,,
393,Konami's Tennis (1984)(Konami)(JP)[cr Prosoft][RC-720].rom,58,Konami's Tennis (198,,,,,,,,,,,,
394,Koneko no Daibouken. Kitty's Great Adventure. Catboy (1986)(Casio)(JP).rom,74,Koneko no Daibouken.,,,,,,,,,,,,
395,Kralizec 8k Tetris (2004)(Kralizec)(ES).rom,43,Kralizec 8k Tetris (,,,,,,,,,,,,
396,Kralizec Battle Tetris (2004)(Kralizec)(ES).rom,47,Kralizec Battle Tetr,,,,,,,,,,,,
397,Kralizec Tetris (2005)(Kralizec)(ES).rom,40,Kralizec Tetris (200,,,,,,,,,,,,
398,Kung Fu Master (1984)(ASCII)(JP).rom,36,Kung Fu Master (1984,,,,,,,,,,,,
399,Kung-Fu Thai Kun. Isao Lord (1985)(Toshiba-EMI)(JP).rom,55,Kung-Fu Thai Kun. Is,,,,,,,,,,,,
400,Kung-Fu Thai Kun. Isao Lord (1985)(Toshiba-EMI)(JP)[cr Claus].rom,65,Kung-Fu Thai Kun. Is,,,,,,,,,,,,
401,Ladder Building (1984)(ASCII)(JP).rom,37,Ladder Building (198,,,,,,,,,,,,
402,Laptick 2 (1986)(dB-Soft)(JP).rom,33,Laptick 2 (1986)(dB-,,,,,,,,,,,,
403,Laptick 2 (1986)(dB-Soft)(JP)[cr Flash].rom,43,Laptick 2 (1986)(dB-,,,,,,,,,,,,
404,Le Mans 2 (1985)(Electric Software)(GB).rom,43,Le Mans 2 (1985)(Ele,,,,,,,,,,,,
405,Legendly Knight (1988)(Topia)(KR).rom,37,Legendly Knight (198,,,,,,,,,,,,
406,Light Corridor,14,Light Corridor,,,,,,,,,,,,
407,Lode Run (2005)(AGsoftware).rom,31,Lode Run (2005)(AGso,,,,,,,,,,,,
408,Lode Runner (1984)(Sony)(JP).rom,32,Lode Runner (1984)(S,,,,,,,,,,,,
409,Lode Runner II (1985)(Sony)(JP).rom,35,Lode Runner II (1985,,,,,,,,,,,,
410,Lord Over (1983)(ASCII)(JP).rom,31,Lord Over (1983)(ASC,,,,,,,,,,,,
411,Lot Lot (1985)(Technopolis Soft)(JP).rom,40,Lot Lot (1985)(Techn,,,,,,,,,,,,
412,Lunar Ball (1985)(Pony Canyon)(JP).rom,38,Lunar Ball (1985)(Po,,,,,,,,,,,,
413,MSX Baseball (1984)(Panasoft)(JP).rom,37,MSX Baseball (1984)(,,,,,,,,,,,,
414,MSX Baseball II (1986)(Panasoft)(JP).rom,40,MSX Baseball II (198,,,,,,,,,,,,
415,MSX Derby (1983)(ASCII)(JP).rom,31,MSX Derby (1983)(ASC,,,,,,,,,,,,
416,MSX Rugby (1985)(Panasoft)(JP).rom,34,MSX Rugby (1985)(Pan,,,,,,,,,,,,
417,MSX Shougi Game (1985)(Sony)(JP).rom,36,MSX Shougi Game (198,,,,,,,,,,,,
418,MSX Soccer (1985)(Panasoft)(JP).rom,35,MSX Soccer (1985)(Pa,,,,,,,,,,,,
419,MSX-21 (1983)(ASCII)(JP).rom,28,MSX-21 (1983)(ASCII),,,,,,,,,,,,
420,Mac Attack (1986)(Al Alamiah)(KW).rom,37,Mac Attack (1986)(Al,,,,,,,,,,,,
421,Machinegun Joe vs the Mafia (1984)(Hudson Soft)(JP).rom,55,Machinegun Joe vs th,,,,,,,,,,,,
422,Macross Countdown (1985)(Bothtec)(JP).rom,41,Macross Countdown (1,,,,,,,,,,,,
423,Magical Kid Wiz (1986)(Sony)(JP).rom,36,Magical Kid Wiz (198,,,,,,,,,,,,
424,Magical Stones (2005)(Dioniso).rom,34,Magical Stones (2005,,,,,,,,,,,,
425,Magical Stones 8k (2005)(Dioniso).rom,37,Magical Stones 8k (2,,,,,,,,,,,,
426,Magical Tree (1984)(Konami)(JP)[RC-713].rom,43,Magical Tree (1984)(,,,,,,,,,,,,
427,Magical Tree (1984)(Konami)(JP)[cr Magicalsoft][RC-713].rom,59,Magical Tree (1984)(,,,,,,,,,,,,
428,Magunam. Kiki Ippatsu. Magnum Prohibition 1931 (1988)(Toshiba-EMI)(JP).rom,74,Magunam. Kiki Ippats,,,,,,,,,,,,
429,Mahjong Friend (1984)(Taito)(JP).rom,36,Mahjong Friend (1984,,,,,,,,,,,,
430,Manes (1984)(ASCII)(JP).rom,27,Manes (1984)(ASCII)(,,,,,,,,,,,,
431,Manicomio (2005)(Crappysoft)(ES).rom,36,Manicomio (2005)(Cra,,,,,,,,,,,,
432,Mansion,7,Mansion,,,,,,,,,,,,
433,Mansion,7,Mansion,,,,,,,,,,,,
434,Mappy (1984)(Namcot)(JP).rom,28,Mappy (1984)(Namcot),,,,,,,,,,,,
435,Marchen Veil (1986)(System Sacom)(JP).rom,41,Marchen Veil (1986)(,,,,,,,,,,,,
436,Marine Battle (1983)(ASCII)(JP).rom,35,Marine Battle (1983),,,,,,,,,,,,
437,Mars II (1990)(Nagi-P Soft).rom,31,Mars II (1990)(Nagi-,,,,,,,,,,,,
438,Mars Lander (2006)(Crappysoft).rom,34,Mars Lander (2006)(C,,,,,,,,,,,,
439,Mashou no Yakata Gabalin. Goblin (1987)(Pony Canyon)(JP).rom,60,Mashou no Yakata Gab,,,,,,,,,,,,
440,Mayhem (1985)(Mr. Micro)(GB)[cr Magicracks].rom,47,Mayhem (1985)(Mr. Mi,,,,,,,,,,,,
441,Maze Attack (1983)(HAL Laboratory)(JP).rom,42,Maze Attack (1983)(H,,,,,,,,,,,,
442,Megalopolis SOS (1983)(General)(JP).rom,39,Megalopolis SOS (198,,,,,,,,,,,,
443,Meikyuu no Tobira. Gate of Labyrinth (1987)(Radio Wave Newspaper Publisher)(JP).rom,83,Meikyuu no Tobira. G,,,,,,,,,,,,
444,Midnight Brothers (1986)(Sony)(JP).rom,38,Midnight Brothers (1,,,,,,,,,,,,
445,Midnight Building (1984)(ASCII)(JP).rom,39,Midnight Building (1,,,,,,,,,,,,
446,Midway (1983)(Magic Software)(JP)[yellow bckgrnd welcome screen].rom,68,Midway (1983)(Magic ,,,,,,,,,,,,
447,Mil Caras (1985)(Idealogic)(ES).rom,35,Mil Caras (1985)(Ide,,,,,,,,,,,,
448,Mini Golf (1985)(Namcot)(JP).rom,32,Mini Golf (1985)(Nam,,,,,,,,,,,,
449,Mirai. Future (1987)(Xain)(JP).rom,34,Mirai. Future (1987),,,,,,,,,,,,
450,Mitsume ga Tooru. The Three-Eyed One Comes Here (1989)(Natsume)(JP).rom,71,Mitsume ga Tooru. Th,,,,,,,,,,,,
451,Mo-Karimakka. Bochibochidenna Sport (1986)(Leben Pro)(JP).rom,61,Mo-Karimakka. Bochib,,,,,,,,,,,,
452,Mo-Karimakka. Bochibochidenna Sport (1986)(Leben Pro)(JP)[cr Canal Cracker].rom,79,Mo-Karimakka. Bochib,,,,,,,,,,,,
453,Moai no Hihou. Secret Treasure of Moai (1986)(Casio)(JP).rom,60,Moai no Hihou. Secre,,,,,,,,,,,,
454,Moai no Hihou. Secret Treasure of Moai (1986)(Casio)(JP)[cr Static Soft].rom,76,Moai no Hihou. Secre,,,,,,,,,,,,
455,Mobile Planet Stylus - Approach from the Westgate (1986)(HAL Laboratory)(JP).rom,80,Mobile Planet Stylus,,,,,,,,,,,,
456,Mobile Suit Gundam (1984)(Bandai)(JP).rom,41,Mobile Suit Gundam (,,,,,,,,,,,,
457,Mole (1983)(ASCII)(JP).rom,26,Mole (1983)(ASCII)(J,,,,,,,,,,,,
458,Mole Mole (1985)(Victor)(JP)[tr pt].rom,39,Mole Mole (1985)(Vic,,,,,,,,,,,,
459,Mole Mole 2 (1987)(Victor)(JP).rom,34,Mole Mole 2 (1987)(V,,,,,,,,,,,,
460,Monogatari Megami Tensei. Digital Devil Story (1987)(Telenet Japan)(JP).rom,75,Monogatari Megami Te,,,,,,,,,,,,
461,Monster's Fair (1984)(Toho)(JP).rom,35,Monster's Fair (1984,,,,,,,,,,,,
462,Moon Landing (1983)(ASCII)(JP).rom,34,Moon Landing (1983)(,,,,,,,,,,,,
463,Moon Patrol (1984)(IREM)(JP).rom,32,Moon Patrol (1984)(I,,,,,,,,,,,,
464,Moon Patrol (1984)(IREM)(JP)[cr Prosoft].rom,44,Moon Patrol (1984)(I,,,,,,,,,,,,
465,Mopi Ranger (1985)(Konami)(JP)[RC-728].rom,42,Mopi Ranger (1985)(K,,,,,,,,,,,,
466,Mopi Ranger (1985)(Konami)(JP)[a4][RC-728].rom,46,Mopi Ranger (1985)(K,,,,,,,,,,,,
467,Morita Kazurou no Othello (1986)(Toshiba-EMI)(JP).rom,53,Morita Kazurou no Ot,,,,,,,,,,,,
468,Mouser (1983)(Sony)(JP).rom,27,Mouser (1983)(Sony)(,,,,,,,,,,,,
469,Mr. Chef & the Sausages (2004)(Paxanga Soft).rom,48,Mr. Chef & the Sausa,,,,,,,,,,,,
470,Mr. Chin (1984)(HAL Laboratory)(JP).rom,39,Mr. Chin (1984)(HAL ,,,,,,,,,,,,
471,Mr. Chin (1984)(HAL Laboratory)(JP)[o2].rom,43,Mr. Chin (1984)(HAL ,,,,,,,,,,,,
472,Mr. Do! (1984)(Nippon Columbia - Colpax - Universal).rom,56,Mr. Do! (1984)(Nippo,,,,,,,,,,,,
473,Mr. Do! vs Unicorns (1984)(Sony)(JP).rom,40,Mr. Do! vs Unicorns ,,,,,,,,,,,,
474,Mr. Do's Wildride (1985)(Nippon Columbia - Colpax - Universal).rom,66,Mr. Do's Wildride (1,,,,,,,,,,,,
475,Mr. Do's Wildride (1985)(Nippon Columbia - Colpax - Universal)[cr Angel].rom,76,Mr. Do's Wildride (1,,,,,,,,,,,,
476,Namake's Bridgedrome (2005)(Buresto Faiya).rom,46,Namake's Bridgedrome,,,,,,,,,,,,
477,Nausicaa (1984)(Technopolis Soft)(JP)[press LSHIFT at boot].rom,63,Nausicaa (1984)(Tech,,,,,,,,,,,,
478,Nessen Koushiyen. Exciting Baseball (1984)(Casio)(JP).rom,57,Nessen Koushiyen. Ex,,,,,,,,,,,,
479,New Bubble Bobble. Boggle Boggle (1988)(Zemina)(KR).rom,55,New Bubble Bobble. B,,,,,,,,,,,,
480,Nightshade (1985)(Nippon Dexter)(JP).rom,40,Nightshade (1985)(Ni,,,,,,,,,,,,
481,Nightshade (1985)(Ultimate Play The Game)(GB).rom,49,Nightshade (1985)(Ul,,,,,,,,,,,,
482,Ningyo Densetsu. Fathom (1985)(Toshiba-EMI)(JP).rom,51,Ningyo Densetsu. Fat,,,,,,,,,,,,
483,Ninja Jaja Maru Kun (1986)(Nippon Dexter)(JP).rom,49,Ninja Jaja Maru Kun ,,,,,,,,,,,,
484,Ninja Jaja Maru Kun (1986)(Nippon Dexter)(JP)[cr Prosoft].rom,61,Ninja Jaja Maru Kun ,,,,,,,,,,,,
485,Ninja Kun (1983)(Micro Cabin)(JP).rom,37,Ninja Kun (1983)(Mic,,,,,,,,,,,,
486,Ninja Kun. Majyo no Bouken (1985)(Nippon Dexter)(JP).rom,56,Ninja Kun. Majyo no ,,,,,,,,,,,,
